"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28"
0,3.72273998894267,14.6520904835847,12.2769271711251,6.08415101165521,3.74701893254027,14.0865904607998,7.23732950889519,5.96869046459924,17.6410749539453,10.8042089175925,6.35816445686952,8.28951529598892,6.69895390912924,13.2857211741514,11.1619893804379,15.5399701439701,4.7613937385616,8.71906838601863,10.7737148190824,9.52283450292577,9.00572900681534,7.90118219739526,13.3769785782348,6.93842214311817,12.0154771697456,27.4041924490347,8.60187082413526
3.72273998894267,0,14.2205148364122,11.2055421128841,4.70387873012349,2.08038014901309,13.4604208164491,6.12953174915509,6.24858394308722,17.9940032261836,8.97099754230003,8.77587688656363,9.45716878569825,6.07658082902136,12.836991234806,10.2263383569637,18.0210773378079,5.6487584634307,10.5553311218854,9.32276701497581,7.31500166265019,7.32483057873182,6.19593338306005,14.3676642510923,7.66042801248399,14.2945115567873,28.9079761079219,8.29440683357089
14.6520904835847,14.2205148364122,0,7.58191007158483,12.4094677997007,15.0657271327435,3.53176882075207,13.3838333728025,13.8210589340468,11.5527262199515,8.19354078860631,15.3909222209456,15.6142287672493,14.5818052038753,5.73881663289855,8.08043465545361,20.0815706902391,16.0646228670072,16.2219514425399,8.31446042039666,10.3539577298946,10.3237244481304,11.1990572046608,13.6558346019103,14.6028366398284,18.5832464617538,19.5671211384583,11.780528147241
12.2769271711251,11.2055421128841,7.58191007158483,0,8.86522325010759,11.7713789863285,7.69403672375712,10.5866093249403,11.2435644013239,10.9758881006407,6.94607924299773,13.1196712315784,11.7912781116176,11.0840760992354,8.03361900656108,6.96150830225585,18.8632654627165,12.731118005205,13.6927747366674,6.9383962038124,6.44640385438913,7.59362981914951,6.73022292303131,11.1769751861934,11.9484821535165,16.137000419342,23.4958503503352,9.3713100167633
6.08415101165521,4.70387873012349,12.4094677997007,8.86522325010759,0,4.69794713865897,11.850633419342,6.88484125318196,6.46706019271814,16.7541166932762,7.47620688763906,9.70538835731984,9.7012957081186,7.03661139380964,10.9585449591249,8.44900425776831,18.3258094741669,7.19778240914427,10.6791494533294,8.23054169935553,6.73212221397515,6.14897884437461,3.07917509850639,13.4484757892268,8.32176607975011,13.9894558831677,27.6441861660989,9.03924412962625
3.74701893254027,2.08038014901309,15.0657271327435,11.7713789863285,4.69794713865897,0,14.4663341886318,6.48323250578172,6.16274087489909,18.3270584643199,10.0343938466594,8.71054379154955,9.08411425463193,5.99738197126025,13.7999791499545,11.2397743816514,17.6562181833857,4.44170737004033,9.79598221541364,10.341814416276,8.18508668568719,8.36375541943409,6.42043703884297,14.5606689692412,7.57975743200254,13.426897007431,29.4023146000396,8.72735093631007
14.0865904607998,13.4604208164491,3.53176882075207,7.69403672375712,11.850633419342,14.4663341886318,0,13.2343491035204,13.8392806091165,13.2087701876122,6.7398993454337,14.8803969034161,15.3129872626471,14.4725405068965,3.50253412452692,6.07171569586909,20.4645540074159,15.9494465426966,16.7750132366165,7.493261132346,9.78184135091099,8.66796597729004,10.7857288595209,13.9524490192533,14.6627073891314,19.0996650535635,20.5474369524124,11.969009329848
7.23732950889519,6.12953174915509,13.3838333728025,10.5866093249403,6.88484125318196,6.48323250578172,13.2343491035204,0,3.66486720566773,16.3240319643684,9.20036316003136,10.7323311830223,10.5489802211495,3.16190984855665,13.2011451861923,11.0248177931635,18.7223604183433,7.59534512106371,9.58305096707222,7.57902572790975,6.51569713668033,8.82617431115045,7.38551215103341,12.8181391484002,4.40683129137494,15.1013673631074,27.9004521235781,5.74373187932462
5.96869046459924,6.24858394308722,13.8210589340468,11.2435644013239,6.46706019271814,6.16274087489909,13.8392806091165,3.66486720566773,0,16.3077697913645,10.5032922863018,9.34621029748616,9.66114851044302,3.91948231221125,13.4824722595207,11.555215535693,17.039001877759,6.3626698764855,7.4420773159372,9.24284039855131,8.50540909744509,9.74277524173302,7.57241166572973,12.2244857068962,3.12198062309353,13.0137598520907,27.1276691044385,7.01104291414952
17.6410749539453,17.9940032261836,11.5527262199515,10.9758881006407,16.7541166932762,18.3270584643199,13.2087701876122,16.3240319643684,16.3077697913645,0,15.9126415781207,16.3489420841587,14.9352486271339,16.2470350979347,14.439388778105,15.1562182563671,16.3694589309673,17.1376571985091,15.0351598821856,14.6190416296954,14.4970022245919,16.4453326306943,15.2718342132256,11.0817242158023,15.8521647208783,15.9771386777146,18.6280939910073,12.4399913329138
